GEOID,cGrade,dGrade,cdGrade,ALAND,totalPop,totalPop_m,white,white_m,black,black_m,otherRace,medianInc,medianInc_m,poverty,poverty_m,povertyB,povertyB_m,medicaid,house,house_m,tanf,tanf_m,tanfProp,snap,snap_m,snapProp,own,own_m,ownProp,rent,rent_m,rentProp,unins.x,unins_ml.x,unins_mh.x,asthma,asthma_ml,asthma_mh,obesity,obesity_ml,obesity_mh,dental,dental_ml,dental_mh,unins.y,unins_ml.y,unins_mh.y
29510112100,179756.3042420803,0,179756.3042420803,6936664,4556,456,3092,371,1057,384,407,55313,9238,623,200,250,157,374,2409,221,31,36,0.012868410128684102,162,107,0.06724782067247821,954,168,0.3960149439601494,1455,263,0.6039850560398505,9.7,8.3,11.5,8.6,8.3,9,25.7,24.8,26.6,69.1,65.9,71.8,9.7,8.3,11.5
29510116500,871518.8361115456,0,871518.8361115456,904024,4723,637,2067,328,1932,540,724,39299,9235,1080,399,597,302,745,1947,130,37,31,0.019003595274781716,371,112,0.19054956343091936,712,121,0.3656908063687725,1235,153,0.6343091936312275,16.9,14.2,19.8,10.3,9.7,10.9,34.1,32.6,35.4,52.7,48.6,56.5,16.9,14.2,19.8
29510110300,662827.9280822501,147370.39006449655,810198.3181467466,938287,2018,354,50,42,1968,366,0,19728,5056,642,325,599,322,728,934,109,68,47,0.0728051391862955,396,102,0.42398286937901497,366,103,0.39186295503211993,568,129,0.6081370449678801,23.1,19.4,26.7,12.5,11.8,13.4,44.5,43,45.9,40.4,36.3,44.8,23.1,19.4,26.7
29510103700,129862.88757544756,0,129862.88757544756,910953,2572,312,2282,278,154,193,136,50781,5670,222,80,0,11,209,1260,94,33,34,0.02619047619047619,76,45,0.06031746031746032,806,103,0.6396825396825396,454,102,0.3603174603174603,11.3,8.8,14,8.6,8.2,9.2,27.3,25.7,29,67.5,62.9,71.9,11.3,8.8,14
29510103800,486604.8391733505,0,486604.8391733505,1640334,3837,252,3340,272,283,203,214,67260,11213,147,81,7,5,326,1731,85,11,14,0.006354708261120739,81,41,0.04679376083188908,1284,90,0.7417677642980935,447,98,0.2582322357019064,10.5,8.8,12.4,8.8,8.4,9.3,27,25.8,28.2,67.3,63.6,70.9,10.5,8.8,12.4
29510104500,650626.5279101729,0,650626.5279101729,1939712,1685,245,1285,202,132,94,268,53750,13522,247,116,1,2,104,940,123,32,36,0.03404255319148936,102,57,0.10851063829787234,391,84,0.41595744680851066,549,121,0.5840425531914893,11.5,9.6,13.7,8.6,8.2,9.1,26.6,25.5,27.8,66.1,62.7,69.4,11.5,9.6,13.7
29510106100,962295.803494066,0,962295.803494066,962321,1830,211,29,22,1796,208,5,18005,3314,771,210,757,208,679,789,80,25,17,0.031685678073510776,333,70,0.4220532319391635,301,60,0.38149556400506973,488,74,0.6185044359949303,29,24.4,33.7,13.6,12.6,14.7,47.7,46.2,49.1,31.3,27.3,35.6,29,24.4,33.7
29510105500,254281.7966413051,0,254281.7966413051,1195555,2806,416,100,87,2667,423,39,36316,8411,735,297,721,297,456,1080,139,15,19,0.013888888888888888,285,98,0.2638888888888889,527,99,0.487962962962963,553,138,0.5120370370370371,20.6,17.2,24.1,12.3,11.6,13.2,42.8,41.3,44.4,47.8,43.6,52.3,20.6,17.2,24.1
29510105200,0,0,0,831271,3020,260,1199,209,1488,245,333,50056,6151,401,135,188,95,468,1476,97,39,46,0.026422764227642278,264,100,0.17886178861788618,535,98,0.3624661246612466,941,113,0.6375338753387534,13,10.6,15.8,9.7,9.2,10.3,31.1,29.7,32.6,59.1,54.9,62.9,13,10.6,15.8
29510105300,161.13595621287823,0,161.13595621287823,958213,2528,330,240,183,2167,307,121,23246,4399,709,218,659,195,580,1159,114,44,41,0.03796376186367558,458,109,0.39516824849007764,414,89,0.3572044866264021,745,122,0.642795513373598,20.1,16.2,24.9,12.1,11.2,13,42.8,40.9,44.7,41.8,36.6,47,20.1,16.2,24.9
29510105400,20029.07668547146,0,20029.07668547146,721535,2361,340,292,176,1840,291,229,28235,7384,704,186,480,147,832,876,90,21,21,0.023972602739726026,363,87,0.4143835616438356,121,43,0.13812785388127855,755,86,0.8618721461187214,25,21.6,28.2,12.1,11.3,12.9,41.2,39.8,42.4,41.7,37.9,45.5,25,21.6,28.2
29510104200,210405.7320752144,0,210405.7320752144,1129711,3281,245,2825,232,120,81,336,56797,7444,411,151,57,57,154,1756,118,5,8,0.0028473804100227792,98,58,0.05580865603644647,819,108,0.4664009111617312,937,136,0.5335990888382688,9.6,7.7,12.3,8.3,7.9,8.9,24.8,23.2,26.3,68.4,63.6,72.2,9.6,7.7,12.3
29510103600,763303.7401982917,0,763303.7401982917,1372431,1317,152,1147,132,37,28,133,42353,13564,271,122,0,11,198,612,50,20,22,0.032679738562091505,133,55,0.2173202614379085,452,55,0.738562091503268,160,41,0.26143790849673204,14.1,11.3,17.5,9.7,9.1,10.3,31,29.3,32.6,62.2,57.5,66.8,14.1,11.3,17.5
29510105198,0,0,0,1176519,3534,337,2545,323,606,239,383,55793,6297,853,246,103,93,177,1625,118,27,27,0.016615384615384615,95,62,0.05846153846153846,790,89,0.48615384615384616,835,108,0.5138461538461538,9.5,8.3,11.2,8.6,8.3,8.9,24.1,23.3,25.1,69.7,67.1,71.9,9.5,8.3,11.2
29510106500,776012.0808362365,0,776012.0808362365,1064143,2712,471,123,61,2548,438,41,28050,6432,564,263,546,259,814,1013,147,66,64,0.06515301085883514,414,143,0.40868706811451133,421,109,0.4155972359328727,592,143,0.5844027640671273,24.4,21.5,27.1,12,11.5,12.6,45.2,44,46.3,38.6,35.5,41.7,24.4,21.5,27.1
29510106600,852063.7401728407,0,852063.7401728407,854848,1770,288,48,47,1650,299,72,17717,4457,730,229,700,230,638,672,81,61,49,0.09077380952380952,448,90,0.6666666666666666,266,66,0.3958333333333333,406,98,0.6041666666666666,30.6,27.5,34.2,14,13.2,14.8,48.3,47.3,49.4,31.9,28.9,35.3,30.6,27.5,34.2
29510106300,336153.8952018544,0,336153.8952018544,1017130,1407,229,13,13,1356,220,38,26103,4302,363,156,355,155,481,565,74,6,9,0.010619469026548672,224,68,0.39646017699115044,259,68,0.4584070796460177,306,78,0.5415929203539823,22.8,19.6,26.1,12.7,12,13.5,44.1,42.8,45.2,34.7,31.4,38.2,22.8,19.6,26.1
29510107200,0,0,0,655395,1364,369,5,8,1340,371,19,23242,4447,510,312,510,312,400,511,78,30,20,0.05870841487279843,229,73,0.4481409001956947,240,69,0.46966731898238745,271,70,0.5303326810176126,28.3,23.9,33,13.7,12.7,14.7,47.9,46.4,49.2,34.9,30.3,39.2,28.3,23.9,33
29510106700,561402.1589219198,0,561402.1589219198,1238491,3121,571,2,3,3063,572,56,21597,9136,1467,530,1410,529,1022,1325,159,67,49,0.050566037735849056,515,125,0.3886792452830189,565,126,0.42641509433962266,760,128,0.5735849056603773,24.2,21.2,27.2,12.7,12.1,13.4,46.3,45,47.5,38.3,34.8,41.6,24.2,21.2,27.2
29510107400,0,0,0,1085096,2895,375,28,35,2852,379,15,24601,4372,1054,296,1054,296,1156,891,91,45,35,0.050505050505050504,476,78,0.5342312008978676,519,80,0.5824915824915825,372,82,0.4175084175084175,31.4,26.7,35.9,14.1,13,15.3,49.2,47.7,50.5,33.1,28.9,37,31.4,26.7,35.9
29510107500,0,0,0,911762,2192,312,25,31,2145,319,22,25662,9137,625,203,619,202,573,818,116,40,31,0.0488997555012225,218,62,0.2665036674816626,569,81,0.69559902200489,249,108,0.30440097799511,24.1,21.3,27.3,12.6,11.9,13.4,44.8,43.7,45.8,41.2,38.1,44.6,24.1,21.3,27.3
29510107600,0,0,0,1145923,2021,263,48,69,1968,268,5,20988,3953,613,198,608,198,474,826,76,56,27,0.06779661016949153,297,69,0.3595641646489104,473,65,0.572639225181598,353,77,0.42736077481840196,24.2,19.7,28.7,12.7,11.8,13.7,45.8,44.1,47.3,36.2,31.4,41.1,24.2,19.7,28.7
29510111100,4235.378049582243,1086631.9471917152,1090867.3252412975,1090869,1859,357,75,78,1763,347,21,30417,9558,820,295,778,286,554,665,72,57,45,0.08571428571428572,308,79,0.4631578947368421,212,66,0.318796992481203,453,91,0.681203007518797,25.7,22.6,29,12.9,12.3,13.6,48.5,47.2,49.6,36.5,33.3,40.2,25.7,22.6,29
29510111200,459216.6958462745,588246.2658213489,1047462.9616676234,1047465,934,185,60,58,853,158,21,21316,1939,456,192,436,185,360,338,70,40,34,0.11834319526627218,160,69,0.47337278106508873,143,47,0.4230769230769231,195,71,0.5769230769230769,27.9,24,31.9,12.9,12,13.9,47.1,45.6,48.3,32.3,28.6,36.3,27.9,24,31.9
29510111300,197829.1528178528,753292.4795977995,951121.6324156523,951121,1349,214,4,6,1345,214,0,21906,4651,320,112,320,112,519,761,88,5,10,0.006570302233902759,280,82,0.3679369250985545,224,61,0.2943495400788436,537,91,0.7056504599211564,28.7,24.3,33,13.4,12.4,14.3,46.7,45.3,48,34.2,30.4,38.4,28.7,24.3,33
29510111400,613361.9182999134,298148.7925931886,911510.710893102,911511,1358,331,11,6,1316,333,31,28458,9569,483,313,448,314,526,469,66,16,16,0.03411513859275053,229,79,0.488272921108742,193,66,0.4115138592750533,276,64,0.5884861407249466,24.6,20.4,29.3,13.1,12.1,14.2,45.7,43.9,47.3,35.8,31,40.7,24.6,20.4,29.3
29510111500,336209.9042258854,452133.79713959247,788343.7013654779,788344,694,89,1,4,677,104,16,32786,7927,278,85,277,84,223,260,45,5,7,0.019230769230769232,103,49,0.39615384615384613,134,42,0.5153846153846153,126,43,0.4846153846153846,26.7,23.6,30,13,12.4,13.7,47.3,45.9,48.5,34.8,31.9,38.1,26.7,23.6,30
29510112200,581877.9572199136,0,581877.9572199136,695233,1632,294,136,61,1496,288,0,21053,6158,606,232,596,233,592,592,67,20,22,0.033783783783783786,251,68,0.4239864864864865,238,60,0.40202702702702703,354,67,0.597972972972973,23.4,20.6,26.2,12.6,12,13.2,44.5,43.4,45.6,41.4,38,44.9,23.4,20.6,26.2
29510115400,256216.79341511428,0,256216.79341511428,978835,3312,411,1988,353,847,279,477,33942,8795,910,339,299,172,946,1158,116,47,34,0.04058721934369603,394,121,0.34024179620034545,695,99,0.6001727115716753,463,112,0.3998272884283247,20.4,17.6,23.3,10.5,9.9,11.2,34,32.8,35.1,52,47.7,56,20.4,17.6,23.3
29510115500,936593.4480214119,256081.49271512032,1192674.9407365322,1215464,6446,837,2416,518,3748,846,282,22319,7084,2718,801,1646,771,2654,2481,213,73,59,0.029423619508262798,1035,264,0.41717049576783555,831,197,0.3349455864570738,1650,240,0.6650544135429263,24.4,21.5,27.4,11.8,11.2,12.5,40.6,39.3,41.8,44.4,40.8,48,24.4,21.5,27.4
29510115600,2070.4632110595703,1237898.9628724034,1239969.426083463,1833609,4813,615,2167,391,2237,434,409,20020,4489,1667,522,883,367,1759,2054,218,71,56,0.03456669912366115,844,195,0.41090555014605645,580,149,0.28237585199610515,1474,240,0.7176241480038948,28.2,25,31.3,12,11.4,12.8,40.1,38.9,41.2,39.8,36.3,43.6,28.2,25,31.3
29510119200,1717.4746746718884,730441.5727285296,732159.0474032015,733653,2008,182,817,174,1079,250,112,39107,15353,419,189,292,191,352,928,92,74,79,0.07974137931034483,221,85,0.23814655172413793,442,65,0.47629310344827586,486,81,0.5237068965517241,14.8,12.1,17.6,10.2,9.6,10.8,33.8,32.5,35.3,61.2,57.4,65,14.8,12.1,17.6
29510119300,244229.28685370833,662448.0244448185,906677.3112985268,1179813,4109,351,2164,263,1130,190,815,17979,3839,1126,221,221,97,405,1293,132,16,18,0.01237432327919567,207,71,0.16009280742459397,52,38,0.04021655065738593,1241,144,0.9597834493426141,20.6,16.2,27.3,11.5,10.3,13.2,26.2,24.1,28.2,48.8,40.6,55.7,20.6,16.2,27.3
29510120200,451211.19412359595,128217.54974719882,579428.7438707948,579429,1470,265,161,126,1248,252,61,14435,10281,795,280,732,269,770,444,58,26,17,0.05855855855855856,225,64,0.5067567567567568,128,41,0.2882882882882883,316,54,0.7117117117117117,29.4,24.4,34.9,13.4,12.3,14.6,46,44.1,47.7,28.9,24.3,33.9,29.4,24.4,34.9
29510114200,5604.240164548159,0,5604.240164548159,1512784,4721,372,3946,453,397,190,378,50238,7303,785,346,106,131,602,2482,129,67,64,0.026994359387590653,211,117,0.08501208702659147,1394,175,0.5616438356164384,1088,176,0.4383561643835616,11.7,9.2,14.8,9.1,8.5,9.7,27.7,26.1,29.3,64.3,59.4,69.1,11.7,9.2,14.8
29510114300,0,0,0,1366902,5162,308,4611,344,268,193,283,63964,8704,316,177,128,146,201,2508,159,24,38,0.009569377990430622,106,76,0.04226475279106858,1936,193,0.7719298245614035,572,176,0.22807017543859648,9.2,7,12.3,8.5,8,9.2,25.4,23.8,27.1,71.1,66.6,75.1,9.2,7,12.3
29510115100,3966.999598841765,0,3966.999598841765,1145336,4177,359,3395,345,475,134,307,29215,5279,1008,242,312,123,930,1805,106,26,23,0.014404432132963989,465,136,0.25761772853185594,1051,135,0.5822714681440443,754,127,0.41772853185595565,20.2,17.3,23.6,10.6,9.9,11.3,33.2,31.9,34.5,51.7,47.3,55.8,20.2,17.3,23.6
29510110400,881374.0077753216,3836.9318165779114,885210.9395918995,885207,2012,297,19,23,1976,297,17,19695,4032,712,293,706,293,568,955,113,7,12,0.007329842931937173,301,99,0.31518324607329845,432,90,0.4523560209424084,523,125,0.5476439790575917,23.3,19.2,27.7,12.8,11.9,13.9,44.8,43.1,46.4,45.7,40.8,50.9,23.3,19.2,27.7
29510110500,353228.37578510493,0,353228.37578510493,1246967,1038,173,14,11,1012,171,12,17841,4561,490,170,476,167,576,470,66,16,16,0.03404255319148936,311,69,0.6617021276595745,223,49,0.474468085106383,247,60,0.5255319148936171,26.2,21.7,30.6,13.2,12.1,14.3,46.4,44.6,47.9,33.9,29.4,38.9,26.2,21.7,30.6
29510110100,539375.932510063,1167.757867872715,540543.6903779358,993991,2936,365,43,50,2817,363,76,25241,5593,938,360,900,345,1105,1181,137,57,39,0.04826418289585097,657,140,0.5563082133784928,491,130,0.4157493649449619,690,134,0.584250635055038,24.4,20.1,28.9,12.8,11.8,13.8,44.3,42.7,45.9,38.3,33.5,43.2,24.4,20.1,28.9
29510110200,16.447855703532696,0,16.447855703532696,777755,1996,381,0,11,1968,387,28,20202,7401,688,283,676,284,653,855,131,55,52,0.06432748538011696,356,118,0.41637426900584795,357,90,0.41754385964912283,498,123,0.5824561403508772,26.3,22.3,30.5,13.4,12.4,14.4,45.6,44.2,46.8,36.2,32.4,40,26.3,22.3,30.5
29510112300,845861.7403075434,0,845861.7403075434,851908,1820,368,24,27,1749,369,47,17484,2097,901,334,887,336,671,839,101,66,48,0.07866507747318235,441,85,0.5256257449344458,222,49,0.26460071513706795,617,99,0.735399284862932,24.7,21.3,28.1,13.1,12.4,13.7,45.9,44.7,47,36.9,33.4,40.7,24.7,21.3,28.1
29510116100,0,0,0,765176,2973,422,1636,252,830,295,507,38125,7902,746,273,246,135,608,1470,154,59,61,0.04013605442176871,255,98,0.17346938775510204,768,110,0.5224489795918368,702,134,0.4775510204081633,18.1,15.7,20.8,9.8,9.3,10.4,32.1,30.8,33.3,52.7,49.3,56.2,18.1,15.7,20.8
29510116200,12489.552193606272,0,12489.552193606272,2348413,4132,392,3198,336,588,263,346,52642,5034,433,150,151,123,246,2131,170,43,42,0.02017832003754106,193,102,0.09056780854059127,1069,162,0.5016424213984045,1062,190,0.4983575786015955,10.8,8.6,13.6,9,8.5,9.6,28,26.5,29.5,63.9,59.1,68.2,10.8,8.6,13.6
29510116400,996377.1480983889,0,996377.1480983889,1003959,4852,467,1341,305,2942,336,569,22472,4905,1843,436,1366,419,1870,1950,140,136,73,0.06974358974358974,894,151,0.4584615384615385,609,126,0.3123076923076923,1341,163,0.6876923076923077,29.1,26,32.6,12.8,12.1,13.7,42.8,41.5,43.8,36.7,33.3,40,29.1,26,32.6
29510107300,232148.50442422554,0,232148.50442422554,1574577,4568,476,55,71,4434,478,79,25622,2627,1397,345,1370,344,1811,1787,137,88,55,0.049244543928371576,815,141,0.4560716284275322,1049,120,0.587017347509793,738,136,0.41298265249020705,25.8,22.9,29.1,13,12.3,13.8,47,45.9,48.2,36.5,33.1,39.9,25.8,22.9,29.1
29510118400,0,252212.28411781788,252212.28411781788,1448165,1480,343,833,277,441,98,206,9963,1403,288,64,186,55,226,386,49,9,10,0.023316062176165803,219,51,0.5673575129533679,10,12,0.025906735751295335,376,49,0.9740932642487047,22.9,18.8,29.6,12.5,11.3,14.4,30.7,28.7,32.5,43.3,36,49.7,22.9,18.8,29.6
29510118600,597287.3563970476,373960.6169998646,971247.9733969122,2737927,3980,424,2080,231,1491,328,409,39211,8642,729,245,342,218,466,1512,120,7,12,0.004629629629629629,163,80,0.1078042328042328,468,96,0.30952380952380953,1044,131,0.6904761904761905,16.9,14.6,19.8,10.5,10,11.2,29.9,28.7,31.1,54,49.8,58,16.9,14.6,19.8
29510113500,1246969.1009661257,0,1246969.1009661257,1797198,2205,194,2156,185,32,47,17,43333,9979,270,132,32,47,242,1192,87,36,28,0.030201342281879196,89,42,0.07466442953020135,745,103,0.625,447,105,0.375,11.2,8.5,14.1,8.9,8.3,9.5,27.3,25.6,29,66.7,61.7,71,11.2,8.5,14.1
29510117100,226501.85626183264,4378.769357919693,230880.62561975233,1083049,1685,213,1211,132,385,188,89,40137,2074,298,169,135,143,242,1019,66,10,8,0.009813542688910697,90,43,0.08832188420019627,188,34,0.1844946025515211,831,70,0.8155053974484789,10.7,8.7,13.9,9.1,8.6,9.7,28,26.5,29.5,68,63.9,71.6,10.7,8.7,13.9
29510115700,419844.16205859184,216484.17993557453,636328.3419941664,958989,3658,674,1631,398,1677,646,350,25988,4825,1679,645,836,536,1462,1358,154,72,60,0.053019145802650956,473,115,0.3483063328424153,354,96,0.2606774668630339,1004,160,0.7393225331369662,28.7,26,31.4,12.3,11.7,12.8,41.1,40.2,41.9,38.7,36,41.4,28.7,26,31.4
29510121200,0,857714.7735599801,857714.7735599801,857714,2343,313,47,49,2208,309,88,13102,3799,1316,294,1250,283,1407,896,68,47,40,0.052455357142857144,497,86,0.5546875,101,48,0.11272321428571429,795,76,0.8872767857142857,33.1,26.7,39.8,15.2,13.9,16.7,48.7,46.7,50.5,26.8,22.3,32,33.1,26.7,39.8
